"10 City West",1067,1069,1071,1074,1073,1080,1052,1054,522,755,2364,1345,1365,1116
"10 Denman Prospect",533,1367,1091,2363,754,527,1059,1053,1051,1079,1072,1070,1068,1067
"18 Mitchell Loop",2361,2359,2311,2309,2357,2247,2240,2238,2236,2234,2246,2208,2206,2260,2069,2067,1969,2070,2071,1967
"180 City West",194,195,201,193,232,183,464,480,482,484,486,488,490,1032,2211,2209,492,494,496,200,199,198,197,196,1036,1034,324,321,291,344,1345,1362,1116
"180 Lanyon",533,1372,1091,1875,345,292,322,323,1033,1035,194,195,192,191,190,495,493,491,2210,2212,2213,189,2204,489,487,485,483,481,479,463,205,204,231,188,187,197,530
"181 City West",194,195,186,185,184,183,182,181,209,180,179,174,1043,175,176,541,173,172,171,214,215,216,217,218,219,220,163,324,321,291,344,1345,1362,1116
"181 Lanyon",533,1372,1091,1875,345,292,322,323,162,164,165,166,167,168,169,170,472,213,212,174,1043,175,176,541,542,211,210,208,207,206,205,204,203,202,197,530
"182 City West",196,1036,1034,33,539,129,1028,1333,750,850,853,762,1107,1108,1109,1110,1111,1112,1113,1345,1362,1116
"182 Lanyon",533,1372,1092,1093,1094,1095,1096,1097,1098,1099,763,852,851,748,749,1026,130,540,33,1033,1035,465
"19 Bonner Loop",2154,2362,2156,2218,2216,2214,2356,2331,2333,2334,2256,2258,2336,2338,2340,2342,2344,2346,2348,2350,2225,2223,2222,2231,2230,2193,2194,2195,2196,1937,1996,518,2361
"2 City",1587,2074,1586,2163,2102,2057,2123,2229,2161,2160,1791,1789,2129,1381,1710,1708,1706,1704,1702,1700,1698,1665,1667,1669,1671,2028,2052,1719,2062,1690,1688,1556,2111,2124,1787,2182,2185,2192,1382,2101,1396,2001,1992,1823,1825,1370
"2 Fraser",458,1333,750,850,853,762,1299,1297,2364,1345,1371,1826,1824,1991,2063,1397,2100,1383,2191,2188,2183,14,2125,2122,1555,1687,1689,2060,2061,1720,2053,2027,1671,1670,1668,1666,1697,1699,1701,1703,1705,1707,1709,1380,1793,1379,1790,1792,1384,1385,2228,1876,1877,2103,2162,1585,1587
"2 Fyshwick",1787,2182,2185,2192,1382,2101,1396,2001,1992,1823,1825,1370,1091,2363,1296,1298,763,852,851,748,749,1346,1026,2169,1087,1061,1060,1089
"20 Bonner Loop",2304,2332,2330,2355,2215,2217,2219,2157,2361,2155
"21 Franklin Loop",2155,1988,1986,1984,1982,1980,1978,1977,1976,1974,1972,1970,2253,2252,2312,2306,2303,2315,2233,2235,2237,2239,2241,2243,2318,2320,2322,2317,2244,2293,2360,2362
"22 Franklin Loop",2361,2359,2294,2323,2321,2319,2242,2240,2238,2236,2234,2232,2314,2302,2307,2313,2251,2254,1971,1973,1975,2008,1979,1981,1983,1985,1987,2154,2291,2289,2362
"23 Nicholls Loop",2155,1948,1949,1950,1951,1915,2143,2146,2150,2148,2147,2142,2140,2138,2135,2172,1913,1911,1909,1907,13,2130,2131,2353,2292,2295,2297,2352,2250,1981,1983,1985,1987,2154,2291,2289,2362
"24 Nicholls Loop",2155,1988,1986,1984,1982,2249,2351,2301,2296,2261,2354,2130,2131,12,1906,1908,1910,1912,2171,2134,2136,2137,2139,2141,2180,2149,2145,2144,973,1914,2036,2037,2038,2039,2154,2291,2289,2362
"25 Taylor Loop",2334,2225,2223,2222,2231,2230,2298,2287,2263,2266,2274,2276,2278,2280,2281,2282,2034,2066,2271,2175,2220,518,2361
"26 Taylor Loop",2362,2010,2221,2174,2270,2077,2065,2024,2283,2280,2281,2279,2277,2275,2267,2264,2262,2286,2305,2151,2152,2153,2203,2224,2285,2227,2215,2217,2219,2157,2361
"27 Casey",2362,2010,2035,1935,1933,1931,1929,2272,2269,1927,1925,1923,1921,1919,1957,1958,1959,1960,1961,1962,1963,2174,2328,2326,2324,2271
"27 Gungahlin Place",2270,2325,2327,2329,2175,2016,2018,2019,1964,2020,2021,2022,1918,2031,1920,1922,1924,1926,2268,2273,1928,1930,1932,1934,1996,518,2361
"28 Casey",2362,2010,2035,2201,2197,1944,1942,1940,1935,1933,2178,1919,1917,1952,1954,1956,2032,2033,2059,2029,2015,2013,2026,2271
"28 Gungahlin Place",2181,2270,2017,2012,2014,2030,2058,2025,2023,1955,1953,1916,1918,2064,1932,1934,1941,1943,1945,2198,2199,1996,518,2361
"3 Airport",1995,1495,1493,1491,1489,1487,1485,1483,1481,1478,1476,1474,1472,1470,1468,1466,1464,1462,1460,1458,1456,1454,1787,2182,2185,2192,1382,2101,1396,2001,1992,1823,1825,1367,1092,1093,1094,1095,1096,1097,1098,1138,1136,1388,1389,1344
"3 City",1995,1495,1493,1491,1489,1487,1485,1483,1481,1478,1476,1474,1472,1470,1468,1466,1464,1462,1460,1458,1456,1454,1787,2182,2185,2192,1382,2101,1396,2001,1992,1823,1825,503
"3 Spence",1344,1388,1389,1135,1137,1108,1109,1110,1111,1112,1113,1345,1371,1826,1824,1991,2063,1397,2100,1383,2191,2188,2183,14,1453,1455,1457,1459,1461,1463,1465,1467,1469,1471,1473,1475,1477,1480,1482,1484,1486,1488,1490,1492,1494,1995
"30 Belconnen",1196,1847,18,1838,1836,1351,2003,1413,1415,1417,1419,1421,1423,1425,1427,1429,1432,1434,1436,1438,1440,1442,1444,1994,1445,1447,1449,1451,1431,2112,2114,2115,2118,1403,1401,1399,1397,2100,1383,2191,2190,2184,19
